Week,Competitor Name,Competitive Media Spend
11/13/2017,Competitor 2,2032.188823
11/13/2017,Competitor 3,4064.414903
11/13/2017,Competitor 4,3657.947333
11/13/2017,Competitor 5,3251.517019
11/13/2017,Competitor 6,2438.656393
11/13/2017,Competitor 7,2641.852921
11/13/2017,Competitor 1,2235.422608
11/20/2017,Competitor 2,2032.196287
11/20/2017,Competitor 3,4064.392573
11/20/2017,Competitor 4,3657.953316
11/20/2017,Competitor 5,3251.514058
11/20/2017,Competitor 6,2438.635544
11/20/2017,Competitor 7,2641.87374
11/20/2017,Competitor 1,2235.434483
11/27/2017,Competitor 2,2032.218675
11/27/2017,Competitor 3,4064.4
11/27/2017,Competitor 4,3657.948795
11/27/2017,Competitor 5,3251.53494
11/27/2017,Competitor 6,2438.63253
11/27/2017,Competitor 7,2641.858132
11/27/2017,Competitor 1,2235.406927
12/4/2017,Competitor 2,2043.211395
12/4/2017,Competitor 3,4086.384807
12/4/2017,Competitor 4,3677.772914
12/4/2017,Competitor 5,3269.123039
12/4/2017,Competitor 6,2451.823288
12/4/2017,Competitor 7,2656.167217
12/4/2017,Competitor 1,2247.517341
12/11/2017,Competitor 2,2043.207089
12/11/2017,Competitor 3,4086.414179
12/11/2017,Competitor 4,3677.744403
12/11/2017,Competitor 5,3269.110075
12/11/2017,Competitor 6,2451.841418
12/11/2017,Competitor 7,2656.158582
12/11/2017,Competitor 1,2247.524254
12/18/2017,Competitor 2,2043.207108
12/18/2017,Competitor 3,4086.414216
12/18/2017,Competitor 4,3677.751471
12/18/2017,Competitor 5,3269.124265
12/18/2017,Competitor 6,2451.834314
12/18/2017,Competitor 7,2656.147917
12/18/2017,Competitor 1,2247.520711
12/25/2017,Competitor 2,2043.196753
12/25/2017,Competitor 3,4086.393505
12/25/2017,Competitor 4,3677.760649
12/25/2017,Competitor 5,3269.127794
12/25/2017,Competitor 6,2451.829608
12/25/2017,Competitor 7,2656.162273
12/25/2017,Competitor 1,2247.529418
